Gender,BusinessTravel_Non-Travel,BusinessTravel_Travel_Rarely,BusinessTravel_Travel_Frequently,JobRole_Healthcare_Representative,JobRole_Human_Resources,JobRole_Laboratory_Technician,JobRole_Manager_Research_&_Development,JobRole_Manager_Sales,JobRole_Manager_Human_Resources,JobRole_Manufacturing_Director,JobRole_Research_Director,JobRole_Research_Scientist,JobRole_Sales_Executive,JobRole_Sales_Representative,JobSatisfaction,EnvironmentSatisfaction,JobInvolvement,RelationshipSatisfaction,WorkLifeBalance,TaxRate
1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,1,1,2,0.5692245229395047
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,3,3,3,3,0.0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,4,3,1,3,0.7143783124261257
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,2,3,4,3,0.6562609610662925
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,4,3,2,3,0.5510601050379303
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,1,3,1,3,0.5984328655540307
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,3,3,3,3,0.7324007220216606
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,4,2,3,2,0.10514018691588785
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,3,3,3,4,0.0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,3,3,2,2,0.8969477183439105
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,2,3,3,0.8479289940828403
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0.7629205375665193
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,4,2,4,4,0.013717112660220373
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,4,2,4,1,0.8744987025241803
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,3,4,2,0.9153100257984165
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,1,1,0.0
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,1,2,1,3,0.8310940499040307
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,4,0.9018057077516795
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,3,3,3,3,0.7881950859043044
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,4,3,3,3,0.5970985649942391
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,4,1,3,0.44652452764777256
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,3,3,4,3,0.7755277368679431
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,1,4,0.0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,4,2,1,2,0.7323781971805116
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,4,2,3,3,0.678125312281403
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,3,3,4,3,0.894009445687298
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,4,3,1,2,0.6436672967863895
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,3,4,2,2,0.7883756216808564
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,0.8349288168875798
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,3,4,3,0.27786658915855256
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,2,2,1,2,0.2561169007702764
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,3,3,4,3,0.8239183673469388
1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,1,2,3,0.8856414280109847
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,3,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,0.8622431121556078
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,3,3,3,2,0.2652113789016199
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,3,2,2,0.2527377521613833
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,4,2,4,3,0.5819807883405101
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,3,4,3,0.5167933533675093
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,1,2,0.0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,2,2,3,2,0.0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,3,2,3,3,0.0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,3,3,2,0.0
1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,2,1,3,0.6386758691206544
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,2,3,1,0.8526157736684052
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,4,4,3,0.8534211279702262
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,3,3,3,0.5268386476526198
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,3,2,4,0.0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,3,3,3,0.0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,2,4,1,2,0.02077830603979574
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,4,2,0.5066023894361769
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,3,2,2,0.007453960830166618
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,2,3,0.17059940330892323
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,3,4,3,0.7037407731765295
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,4,3,3,3,0.5867338509829837
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,3,3,1,2,0.0661688446380419
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,4,3,0.5716970494267994
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,4,3,0.2090925823670164
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,3,2,1,4,0.5300476001586671
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,3,2,2,0.8274012870421864
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,4,2,1,3,0.6416415868673051
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,3,3,3,0.7729778815593177
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,2,3,4,3,0.43801295896328296
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,3,1,3,3,0.8320897027386762
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,1,1,4,2,0.9165622347091401
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,4,3,1,3,0.481569303729252
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,1,3,3,3,0.11067349350137849
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,3,3,0.4902649218001915
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,3,4,3,0.5575957184026348
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,3,2,3,3,0.8336154881277944
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,2,3,3,2,0.345652038204632
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,1,3,2,3,0.7915635823849579
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,4,2,1,3,0.0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,4,3,3,2,0.0063366002027712065
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,1,3,0.736384389607566
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,2,2,3,3,0.7095143378087188
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,4,2,1,1,0.4580068943904732
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,3,4,2,0.6302873748789151
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,4,3,3,4,0.8082362082362082
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,4,3,1,2,0.33731679819616683
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,4,4,4,2,0.6064407243534188
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,3,3,3,4,0.022588794768910684
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,4,3,4,3,0.5635160046924753
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,1,3,3,3,0.8772479240806643
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,4,2,2,1,0.36369087774529646
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,4,3,3,2,0.8716432321525557
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,4,2,2,3,0.514268877851671
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,3,3,3,3,0.0
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,3,3,3,0.8266096839336872
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,2,2,0.8747355628572715
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,4,3,4,3,0.3598754658238596
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,4,3,2,3,0.0
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,4,4,4,3,0.0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,3,2,1,3,0.7919007944196861
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4,2,1,3,0.0
1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,4,3,0.0
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,3,4,3,1,0.8582085575744658
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,4,2,3,3,0.4311949685534591
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,3,2,3,3,0.4625962120556949
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,4,3,0.0
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,4,3,3,3,0.6070589520843578
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,2,4,4,3,0.7752755150934355
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,0.6176490265605138
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,4,3,3,2,0.7790481943305864
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,3,2,3,3,0.6020246279368437
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,3,3,3,3,0.011872638963842417
1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,1,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,4,3,4,3,0.6661545847335574
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,4,3,4,2,0.7700729927007299
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,4,4,3,3,0.34449188727583263
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,3,2,3,3,0.8597635548308195
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,2,3,3,3,0.323062558356676
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,3,3,3,3,0.8096362008627004
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,2,2,1,3,0.048184818481848184
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,4,3,4,4,0.8481250980597249
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,4,2,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,2,4,1,3,0.8137394397510005
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,3,3,3,3,0.05517076665870552
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,3,1,3,0.0
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,4,3,0.18055115616091225
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,3,1,0.7056984016678248
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,3,4,3,3,0.8005031818854521
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,4,4,1,2,0.7414460942543577
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,4,1,4,3,0.0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,3,2,3,2,0.0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,4,2,4,3,0.7745796241345203
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,3,3,2,3,0.0577472841623785
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,2,1,4,3,0.7048418909461093
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,3,2,3,3,0.4754080403110965
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,2,3,1,3,0.7704367949088805
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,4,3,0.0
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,3,4,3,0.6720252997759916
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,0.7087771859742565
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,2,3,4,3,0.0
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,3,3,3,2,0.0
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,2,2,4,0.8272105302297911
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,4,3,3,2,0.7120661157024794
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,2,4,4,0.4388560157790927
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,3,3,0.012702741495622219
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,1,3,3,0.17780401416765054
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,3,3,3,2,0.4406697009102731
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,3,4,1,0.7168701095461659
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,3,3,3,1,0.6856742968079823
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,3,3,0.0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,3,2,3,0.7991160412514082
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,3,4,4,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,4,3,4,4,0.48064243448858834
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,3,3,4,3,0.43388704318936877
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,3,0.8443837430676269
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,3,1,2,0.8492102665350444
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,4,3,4,3,0.06384086648614871
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,3,3,4,3,0.6439301042305334
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,1,1,1,3,0.030436376971030438
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,1,3,4,3,0.24811760487629975
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,4,2,1,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,3,2,1,3,0.4475296039199673
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,4,3,4,3,0.7864797416324134
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,3,1,2,2,0.7260466047940175
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,4,3,1,3,0.853578283520702
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,4,3,4,3,0.21142377935147225
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,2,3,0.18659329664832416
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,3,2,2,4,0.6708699203594037
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,3,3,4,4,0.8267057005773766
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,3,4,1,3,0.7279400823371857
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,2,3,3,2,0.0
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,3,3,3,0.40730717185385656
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,1,3,4,2,0.0947198710197501
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,4,3,2,3,0.864523322802453
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,3,3,2,0.0
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,1,3,3,2,0.18591347872720773
1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,4,1,4,0.8421994089282937
1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,3,1,2,0.8627116163340977
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,3,4,3,0.4106764168190128
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,4,2,3,2,0.7998499812476559
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,3,2,4,3,0.5004851425106125
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,2,3,1,3,0.6611709723484357
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,2,4,0.040013012361743656
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,4,3,3,2,0.4515380150899594
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,2,3,4,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,4,3,2,3,0.653886633588934
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,3,2,4,0.528359484706026
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,4,3,4,3,0.7817435738618768
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,2,2,2,0.10727056019070322
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,4,3,1,1,0.6726369189357077
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,3,3,3,0.8988206083178151
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,2,3,3,2,0.7770810810810811
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,4,3,4,1,0.721987951807229
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,4,2,2,0.0
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,2,3,3,1,0.17132132132132133
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,1,3,2,3,0.3226697687945325
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,3,3,4,4,0.8238945316507643
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,4,3,2,4,0.18840324286217836
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,4,3,4,3,0.0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,2,3,1,3,0.03673643741990602
1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,3,3,2,1,0.3121208209629534
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,2,3,2,3,0.4829928334581239
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,3,4,3,0.25684380032206117
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,3,1,3,0.8863021989106314
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,3,4,3,0.4602346805736636
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,3,2,4,3,0.19346316425120774
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,4,2,3,3,0.6339990710636322
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,3,3,4,3,0.0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,3,4,3,0.8959083469721768
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,3,3,4,3,0.0
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,2,4,2,2,0.0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,4,3,3,0.8447160953140225
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,0.4424300531683082
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,4,1,1,2,0.6709374135865057
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,3,3,2,3,0.0
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,4,3,0.8607237645869318
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,4,2,3,3,0.0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,2,3,3,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,4,2,4,4,0.38883401777823984
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,4,2,3,3,0.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,4,3,1,1,0.3996795442406979
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,4,3,1,3,0.8594003064127818
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,2,4,3,0.035888671875
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,0.0
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4,3,1,3,0.8818606148398519
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,3,2,2,4,0.1189413988657845
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,3,3,2,2,0.06634753470560077
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,3,3,1,4,0.25395385014259786
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,2,2,3,3,0.8336894917773855
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,4,1,3,0.8710597492008851
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,4,1,4,3,0.7798428705440901
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,4,2,2,0.8161809350333941
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,1,3,3,2,0.3456151691445809
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,2,1,2,3,0.0
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,1,3,4,4,0.804435730915329
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,4,4,3,2,0.0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,3,1,1,3,0.863095491960592
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,3,3,2,3,0.8127132135546964
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,4,1,3,0.4306045175610393
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,2,1,3,0.6657937806873977
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,4,3,3,3,0.8428512311193875
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,3,4,1,3,0.522687189353856
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,2,3,3,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,4,3,3,4,0.0
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,3,3,2,0.0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,1,3,1,3,0.5064695009242144
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,1,3,1,3,0.6365407089988313
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,4,3,1,2,0.7975025312183598
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,1,3,2,3,0.7687502768794577
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,4,3,3,3,0.37822089169250506
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,4,3,4,2,0.9008251833740831
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,2,3,3,0.8185981843461192
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,2,4,3,2,0.6583088273229118
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,3,2,1,3,0.43034243606415257
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,2,3,3,0.8695488012082311
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,3,3,1,3,0.0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,4,3,2,3,0.35065425264217415
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,4,4,3,0.34017745838527536
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,4,1,1,0.6922730199613651
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,2,3,2,3,0.714082826790888
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,3,3,2,1,0.7007597073719752
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,1,1,4,3,0.9194072583765379
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,3,4,4,0.0
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,3,2,4,0.8606153063818968
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,1,2,3,4,0.0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,3,3,4,4,0.13291614518147685
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,3,4,3,0.3038220364287847
1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,3,1,3,0.7493518441080539
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4,3,4,1,0.25074003134250394
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,4,3,4,2,0.890706353960282
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,4,3,1,3,0.562896650275291
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,1,4,4,4,0.309535295063515
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,3,2,3,3,0.7668817204301075
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,4,3,3,0.6148431336852964
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,3,2,1,3,0.7713178294573644
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,3,2,2,4,0.635137305283443
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,3,3,3,3,0.5484564450941611
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,4,2,2,3,0.7468928782797396
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,4,3,4,3,0.43035076472204414
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,3,2,3,0.8989727641127132
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,3,2,2,3,0.15575221238938053
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,3,2,4,3,0.8412837090104258
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,2,1,1,3,0.6774316835467227
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,4,3,2,3,0.6876861738692086
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,1,3,2,3,0.10694489729377242
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,4,3,4,2,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,2,2,4,0.32001642614103015
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,2,4,3,0.0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,3,1,2,0.7188144920889704
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,3,2,3,2,0.0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4,2,3,3,0.0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,4,3,3,3,0.8834009700089083
